Price,Forecasted load,Load,Renewables,Hydro,Nuclear,Lignite,Hard coal,Natural gas,Fuel oil,hour_1,hour_2,hour_3,hour_4,hour_5,hour_6,hour_7,hour_8,hour_9,hour_10,hour_11,hour_12,hour_13,hour_14,hour_15,hour_16,hour_17,hour_18,hour_19,hour_20,hour_21,hour_22,hour_23,dayofweek_1,dayofweek_2,dayofweek_3,dayofweek_4,dayofweek_5,dayofweek_6,month_2,month_3,month_4,month_5,month_6,month_7,month_8,month_9,month_10,month_11,month_12
140.0,50550.0,50804.0,5.297,8.299,39.48,,0.0,0.535,0.126,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
101.53,53600.0,53468.0,6.513,8.701,39.612,,0.0,0.546,0.126,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
48.78,54850.0,54139.0,8.936,8.208,39.525,,0.0,0.548,0.126,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
15.68,54350.0,53538.0,11.897,7.341,39.651,,0.0,0.495,0.126,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
1.15,53950.0,53715.0,14.206,6.76,39.922,,0.0,0.477,0.126,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
0.0,54200.0,53956.0,15.746,6.709,39.643,,0.0,0.478,0.126,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
0.04,53650.0,52378.0,16.693,6.281,39.025,,0.0,0.475,0.126,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
6.7,51250.0,51023.0,17.667,5.971,37.719,,0.0,0.478,0.126,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
6.36,49650.0,49425.0,17.997,5.952,35.91,,0.0,0.475,0.126,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
0.96,48600.0,48464.0,17.113,6.028,35.311,,0.0,0.476,0.126,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
18.91,48000.0,48033.0,14.743,6.264,36.92,,0.0,0.479,0.126,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
35.8,50000.0,50676.0,11.994,7.139,39.727,,0.0,0.499,0.125,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
96.46,53450.0,52338.0,8.745,8.015,40.368,,0.0,0.794,0.818,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
113.9,52850.0,51782.0,6.227,8.164,40.809,,0.0,0.865,1.026,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
115.63,52200.0,51117.0,4.929,8.084,40.978,,0.0,0.735,1.041,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
52.63,51250.0,51563.0,4.207,8.666,41.215,,0.0,0.521,1.048,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
54.83,52650.0,51393.0,4.255,8.533,41.182,,0.0,0.526,1.027,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
89.04,49250.0,48875.0,4.436,7.708,40.99,,0.0,0.55,0.504,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False
74.94,46850.0,46781.0,4.36,7.266,40.873,,0.0,0.539,0.126,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False
52.58,46100.0,45649.0,3.956,7.12,41.122,,0.0,0.533,0.125,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False
25.27,43750.0,43811.0,4.087,6.709,40.925,,0.0,0.533,0.126,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False
38.86,42750.0,43218.0,3.906,6.624,40.905,,0.0,0.617,0.126,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False
19.22,44400.0,45386.0,3.715,6.982,40.826,,0.0,0.771,0.126,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False
62.47,48700.0,49795.0,4.162,8.172,41.387,,0.0,0.922,0.126,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False
114.87,53100.0,53811.0,4.384,9.044,41.364,,0.0,1.365,0.126,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False
131.19,55400.0,55888.0,5.75,8.955,41.46,,0.0,1.523,0.126,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False
101.12,56500.0,56274.0,8.53,8.199,41.639,,0.0,1.503,0.126,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False
49.74,56000.0,55923.0,11.498,7.635,41.405,,0.0,1.139,0.126,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False
21.72,55700.0,56024.0,12.754,7.125,41.245,,0.0,1.071,0.126,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False
23.17,55650.0,55852.0,12.991,6.664,41.103,,0.0,1.073,0.126,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False
33.29,55150.0,54418.0,13.454,6.247,41.196,,0.0,1.069,0.126,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False
26.02,53150.0,52790.0,13.999,6.139,40.284,,0.0,1.071,0.126,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False
12.23,51400.0,50774.0,13.807,5.88,39.939,,0.0,0.811,0.126,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False
13.21,49850.0,49192.0,12.984,6.0,39.237,,0.0,0.874,0.126,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False
13.27,48700.0,48471.0,11.179,6.364,39.302,,0.0,0.869,0.126,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False
29.08,49300.0,50152.0,8.349,7.553,40.218,,0.0,0.867,0.126,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False
112.33,52250.0,51880.0,5.3,8.702,41.142,,0.0,0.866,0.126,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False
115.6,52300.0,51620.0,3.731,9.051,41.72,,0.0,0.897,0.126,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False
